id,name,size,price,rating,img,url,subB
prod6017176,1-Day Acuvue Moist 90 pack,1.0 Box ,$72.99,4.7,//pics.drugstore.com/prodimg/249835/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-90-pk-1-day-acuvue-moist-90-pack/ID=prod6017176-product,1-Day Acuvue Moist 90 Pk
prod4093553,Acuvue Oasys for Astigmatism,1.0 Box ,$49.49,4.6,//pics.drugstore.com/prodimg/193685/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-for-astigmatism-acuvue-oasys-for-astigmatism/ID=prod4093553-product,Acuvue Oasys for Astigmatism
prod6258783,Acuvue Oasys 12 pack,1.0 Box ,$76.99,4.4,//pics.drugstore.com/prodimg/528844/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-12pk-acuvue-oasys-12-pack/ID=prod6258783-product,Acuvue Oasys 12Pk
prod6007153,Dailies AquaComfort PLUS 90 pack,1.0 Box ,$62.99,4.5,//pics.drugstore.com/prodimg/194085/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-90-pack/ID=prod6007153-product,Dailies AquaComfort PLUS
prod6312311,Acuvue Oasys 1-Day 90 pack,1.0 Box ,$99.99,4.6,//pics.drugstore.com/prodimg/563242/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-hydraluxe-90pk-acuvue-oasys-1-day-90-pack/ID=prod6312311-product,Acuvue Oasys HydraLuxe 90Pk
prod3898670,Biofinity 6 pack,1.0 Box ,$50.49,4.5,//pics.drugstore.com/prodimg/184963/155.jpg,https://www.walgreens.com/store/c/biofinity-biofinity-6-pack/ID=prod3898670-product,Biofinity
prod6157375,Acuvue Oasys 24 pack,1.0 Box ,$130.99,4.6,//pics.drugstore.com/prodimg/410740/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-24pk-acuvue-oasys-24-pack/ID=prod6157375-product,Acuvue Oasys 24Pk
prod6300763,1-Day Acuvue Moist For Astigmatism 90 pack,1.0 Box ,$98.49,4.3,//pics.drugstore.com/prodimg/556142/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-for-astigmatism-90-pk-1-day-acuvue-moist-for-astigmatism-90-pack/ID=prod6300763-product,1-Day Acuvue Moist For Astigmatism 90 Pk
prod5666725,Biofinity Toric,1.0 Box ,$71.99,4.6,//pics.drugstore.com/prodimg/223900/155.jpg,https://www.walgreens.com/store/c/biofinity-toric-biofinity-toric/ID=prod5666725-product,Biofinity Toric
prod6229500,Dailies Total 1 90 pack,1.0 Box ,$102.99,4.7,//pics.drugstore.com/prodimg/508671/155.jpg,https://www.walgreens.com/store/c/dailies-total-1-dailies-total-1-90-pack/ID=prod6229500-product,Dailies Total 1
prod5581626,Air Optix Night & Day Aqua,1.0 Box ,$73.99,4.6,//pics.drugstore.com/prodimg/216259/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-night-%26-day-aqua/ID=prod5581626-product,Air Optix
prod2301391,Acuvue 2,1.0 Box ,$34.99,4.6,//pics.drugstore.com/prodimg/90765/155.jpg,https://www.walgreens.com/store/c/acuvue-2-acuvue-2/ID=prod2301391-product,Acuvue 2
prod4118862,Air Optix Aqua,1.0 Box ,$50.99,4.7,//pics.drugstore.com/prodimg/194307/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-aqua/ID=prod4118862-product,Air Optix
prod6347400,Air Optix plus Hydraglyde,1.0 Box ,$53.99,4.4,//pics.drugstore.com/prodimg/592168/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-plus-hydraglyde/ID=prod6347400-product,Air Optix
prod6358602,Acuvue Oasys 1-Day For Astigmatism 30 pack,1.0 Box ,$45.99,4.5,//pics.drugstore.com/prodimg/598440/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-1-day-for-astigmatism-acuvue-oasys-1-day-for-astigmatism-30-pack/ID=prod6358602-product,Acuvue Oasys 1-Day for Astigmatism
prod3067753,1-Day Acuvue Moist 30 pack,1.0 Box ,$38.99,4.5,//pics.drugstore.com/prodimg/163278/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-30-pk-1-day-acuvue-moist-30-pack/ID=prod3067753-product,1-Day Acuvue Moist 30 Pk
prod3998114,Air Optix for Astigmatism,1.0 Box ,$61.99,4.6,//pics.drugstore.com/prodimg/189216/155.jpg,https://www.walgreens.com/store/c/air-optix-for-astigmatism-air-optix-for-astigmatism/ID=prod3998114-product,Air Optix for Astigmatism
prod6198018,Biotrue ONEday 90 pack,1.0 Box ,$71.99,4.4,//pics.drugstore.com/prodimg/455287/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-biotrue-oneday-90-pack/ID=prod6198018-product,Biotrue ONEday
300179915,1-Day Acuvue Moist For Astigmatism 30 pack,1.0 Box ,$44.99,4.2,//pics.drugstore.com/prodimg/389075/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-for-astigmatism-30-pk-1-day-acuvue-moist-for-astigmatism-30-pack/ID=300179915-product,1-Day Acuvue Moist For Astigmatism 30 Pk
prod6257622,Dailies AquaComfort PLUS Toric 90 pack,1.0 Box ,$89.99,4.6,//pics.drugstore.com/prodimg/529384/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-toric-90-pack/ID=prod6257622-product,Dailies AquaComfort PLUS
prod6188362,1-Day Acuvue TruEye Nar A 90 pack,1.0 Box ,$104.99,4.2,//pics.drugstore.com/prodimg/478144/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-trueye-nar-a-90pk-1-day-acuvue-trueye-nar-a-90-pack/ID=prod6188362-product,1-Day Acuvue TruEye NAR A 90pk
prod6315823,Clariti 1 Day 90 pack,1.0 Box ,$72.99,4.6,//pics.drugstore.com/prodimg/566639/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-90-pk-clariti-1-day-90-pack/ID=prod6315823-product,Clariti 1 Day 90 Pk
prod6335750,Acuvue VITA,1.0 Box ,$64.49,4.4,//pics.drugstore.com/prodimg/582573/155.jpg,https://www.walgreens.com/store/c/acuvue-vita-6pk-acuvue-vita/ID=prod6335750-product,Acuvue Vita 6pk
prod6297029,1-Day Acuvue Moist MultiFocal 90 pack,1.0 Box ,$111.99,4.7,//pics.drugstore.com/prodimg/554223/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-multifocal-90pk-1-day-acuvue-moist-multifocal-90-pack/ID=prod6297029-product,1-Day Acuvue Moist MultiFocal 90Pk
prod6091900,Biofinity Multifocal,1.0 Box ,$86.99,4.5,//pics.drugstore.com/prodimg/360147/155.jpg,https://www.walgreens.com/store/c/biofinity-multifocal-biofinity-multifocal/ID=prod6091900-product,Biofinity Multifocal
prod6022300,Air Optix Aqua Multifocal,1.0 Box ,$88.99,4.8,//pics.drugstore.com/prodimg/229092/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-aqua-multifocal/ID=prod6022300-product,Air Optix
prod3898682,Proclear 1-Day 90 pack,1.0 Box ,$76.50,4.8,//pics.drugstore.com/prodimg/170082/155.jpg,https://www.walgreens.com/store/c/proclear-1-day-90-pack-proclear-1-day-90-pack/ID=prod3898682-product,Proclear 1 Day 90 Pack
prod2301413,Freshlook Colorblends,1.0 Box ,$77.99,4.3,//pics.drugstore.com/prodimg/90782/155.jpg,https://www.walgreens.com/store/c/freshlook-colorblends-freshlook-colorblends/ID=prod2301413-product,FreshLook ColorBlends
prod6281852,Bausch + Lomb ULTRA,1.0 Box ,$60.00,3.9,//pics.drugstore.com/prodimg/544553/155.jpg,https://www.walgreens.com/store/c/bausch---lomb-ultra-bausch---lomb-ultra/ID=prod6281852-product,Bausch + Lomb ULTRA
prod6300516,Air Optix Colors 2 pack,1.0 Box ,$36.99,4.0,//pics.drugstore.com/prodimg/555932/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-colors-2-pack/ID=prod6300516-product,Air Optix
prod6258364,Air Optix Colors 6 pack,1.0 Box ,$97.99,4.1,//pics.drugstore.com/prodimg/529214/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-colors-6-pack/ID=prod6258364-product,Air Optix
prod2301362,Focus Dailies 90 pack,1.0 Box ,$62.99,4.8,//pics.drugstore.com/prodimg/90817/155.jpg,https://www.walgreens.com/store/c/focus-dailies-90-pk-focus-dailies-90-pack/ID=prod2301362-product,Focus DAILIES 90-Pk
prod6343351,Dailies Total 1 Multifocal 90 pack,1.0 Box ,$140.99,4.8,//pics.drugstore.com/prodimg/589434/155.jpg,https://www.walgreens.com/store/c/dailies-total-1-dailies-total-1-multifocal-90-pack/ID=prod6343351-product,Dailies Total 1
prod4128096,SofLens Daily Disposables 90 pack,1.0 Box ,$51.99,4.6,//pics.drugstore.com/prodimg/187957/155.jpg,https://www.walgreens.com/store/c/soflens-daily-disposables-90-pk-soflens-daily-disposables-90-pack/ID=prod4128096-product,SofLens Daily Disposables 90 Pk
prod6257624,Dailies AquaComfort PLUS Multifocal 90 pack,1.0 Box ,$97.99,4.5,//pics.drugstore.com/prodimg/529397/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-multifocal-90-pack/ID=prod6257624-product,Dailies AquaComfort PLUS
prod6022299,Acuvue Oasys for Presbyopia,1.0 Box ,$58.24,4.5,//pics.drugstore.com/prodimg/215301/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-for-presbyopia-acuvue-oasys-for-presbyopia/ID=prod6022299-product,Acuvue Oasys for Presbyopia
prod6382456,Bausch + Lomb ULTRA for Astigmatism,1.0 Box ,$68.99,4.2,//pics.drugstore.com/prodimg/605610/155.jpg,https://www.walgreens.com/store/c/bausch---lomb-ultra-for-astigmatism-bausch---lomb-ultra-for-astigmatism/ID=prod6382456-product,Bausch + Lomb ULTRA for Astigmatism
prod6007157,Dailies AquaComfort PLUS 30 pack,1.0 Box ,$29.99,4.2,//pics.drugstore.com/prodimg/194086/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-30-pack/ID=prod6007157-product,Dailies AquaComfort PLUS
prod6229499,Dailies Total 1 30 pack,1.0 Box ,$42.99,4.5,//pics.drugstore.com/prodimg/508663/155.jpg,https://www.walgreens.com/store/c/dailies-total-1-dailies-total-1-30-pack/ID=prod6229499-product,Dailies Total 1
prod6339702,Bausch + Lomb ULTRA for Presbyopia,1.0 Box ,$87.99,4.0,//pics.drugstore.com/prodimg/586710/155.jpg,https://www.walgreens.com/store/c/bausch---lomb-ultra-for-presbyopia-bausch---lomb-ultra-for-presbyopia/ID=prod6339702-product,Bausch + Lomb ULTRA for Presbyopia
prod6365519,Biofinity Energys,1.0 Box ,$60.49,4.4,//pics.drugstore.com/prodimg/601021/155.jpg,https://www.walgreens.com/store/c/biofinity-energys-biofinity-energys/ID=prod6365519-product,Biofinity Energys
prod3898673,Biomedics 55 Premier,1.0 Box ,$33.99,4.5,//pics.drugstore.com/prodimg/151438/155.jpg,https://www.walgreens.com/store/c/biomedics-55-premier-biomedics-55-premier/ID=prod3898673-product,Biomedics 55 Premier
prod3898683,Proclear Compatibles (Proclear Sphere),1.0 Box ,$55.99,4.5,//pics.drugstore.com/prodimg/90796/155.jpg,https://www.walgreens.com/store/c/proclear-sphere-proclear-compatibles-(proclear-sphere)/ID=prod3898683-product,Proclear Sphere
prod6368050,Acuvue Vita for Astigmatism,1.0 Box ,$70.49,4.7,//pics.drugstore.com/prodimg/601967/155.jpg,https://www.walgreens.com/store/c/acuvue-vita-for-astigmatism-6-pk-acuvue-vita-for-astigmatism/ID=prod6368050-product,Acuvue Vita for Astigmatism 6 Pk
prod6257621,Dailies AquaComfort PLUS Toric 30 pack,1.0 Box ,$36.99,3.4,//pics.drugstore.com/prodimg/529380/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-toric-30-pack/ID=prod6257621-product,Dailies AquaComfort PLUS
prod6315822,MyDay Daily Disposable 90 pack,1.0 Box ,$91.99,3.7,//pics.drugstore.com/prodimg/566643/155.jpg,https://www.walgreens.com/store/c/myday-daily-90-pk-myday-daily-disposable-90-pack/ID=prod6315822-product,MyDay Daily 90 Pk
prod6365516,Biofinity XR Toric,1.0 Box ,$141.99,4.2,//pics.drugstore.com/prodimg/601014/155.jpg,https://www.walgreens.com/store/c/biofinity-xr-toric-biofinity-xr-toric/ID=prod6365516-product,Biofinity XR Toric
prod6315825,Clariti 1 Day Toric 90 pack,1.0 Box ,$86.99,5.0,//pics.drugstore.com/prodimg/566638/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-toric-90-pk-clariti-1-day-toric-90-pack/ID=prod6315825-product,Clariti 1 Day Toric 90 Pk
prod2301352,SofLens Toric,1.0 Box ,$46.99,4.5,//pics.drugstore.com/prodimg/90772/155.jpg,https://www.walgreens.com/store/c/soflens-for-astigmatism-soflens-toric/ID=prod2301352-product,SofLens For Astigmatism
prod2301343,SofLens 38,1.0 Box ,$28.99,4.4,//pics.drugstore.com/prodimg/90769/155.jpg,https://www.walgreens.com/store/c/soflens-38-(optima-fw)-soflens-38/ID=prod2301343-product,SofLens 38 (Optima FW)
prod6342050,Avaira Vitality,1.0 Box ,$38.99,3.7,//pics.drugstore.com/prodimg/588018/155.jpg,https://www.walgreens.com/store/c/avaira-vitality-avaira-vitality/ID=prod6342050-product,Avaira Vitality
prod2301342,SofLens Multifocal,1.0 Box ,$61.99,4.7,//pics.drugstore.com/prodimg/90922/155.jpg,https://www.walgreens.com/store/c/soflens-multi-focal-soflens-multifocal/ID=prod2301342-product,SofLens Multi-Focal
prod6270630,Proclear Multifocal 1 Day 90 pack,1.0 Box ,$97.99,4.6,//pics.drugstore.com/prodimg/536850/155.jpg,https://www.walgreens.com/store/c/proclear-multifocal-1-day-90-pack-proclear-multifocal-1-day-90-pack/ID=prod6270630-product,Proclear Multifocal 1 Day 90 Pack
prod3898684,Proclear Toric,1.0 Box ,$78.99,4.5,//pics.drugstore.com/prodimg/164163/155.jpg,https://www.walgreens.com/store/c/proclear-toric-proclear-toric/ID=prod3898684-product,Proclear Toric
prod6046881,PureVision 2 HD,1.0 Box ,$54.99,4.4,//pics.drugstore.com/prodimg/325598/155.jpg,https://www.walgreens.com/store/c/purevision2-purevision-2-hd/ID=prod6046881-product,PureVision2
prod6343350,Dailies Total 1 Multifocal 30 pack,1.0 Box ,$54.99,5.0,//pics.drugstore.com/prodimg/589433/155.jpg,https://www.walgreens.com/store/c/dailies-total-1-dailies-total-1-multifocal-30-pack/ID=prod6343350-product,Dailies Total 1
prod6297030,1-Day Acuvue Moist MultiFocal 30 pack,1.0 Box ,$56.99,4.9,//pics.drugstore.com/prodimg/554218/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-moist-multifocal-30pk-1-day-acuvue-moist-multifocal-30-pack/ID=prod6297030-product,1-Day Acuvue Moist MultiFocal 30Pk
prod6315827,BioTrue ONEday for Presbyopia 30 pack,1.0 Box ,$36.99,4.6,//pics.drugstore.com/prodimg/566642/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-biotrue-oneday-for-presbyopia-30-pack/ID=prod6315827-product,Biotrue ONEday
prod6281851,Biotrue ONEday 30 pack,1.0 Box ,$36.99,4.5,//pics.drugstore.com/prodimg/544551/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-biotrue-oneday-30-pack/ID=prod6281851-product,Biotrue ONEday
prod6355200,Avaira Vitality Toric,1.0 Box ,$49.99,4.0,//pics.drugstore.com/prodimg/596659/155.jpg,https://www.walgreens.com/store/c/avaira-vitality-toric-avaira-vitality-toric/ID=prod6355200-product,Avaira Vitality Toric
prod6091901,Proclear Multifocal Toric,1.0 Box ,$167.99,4.1,//pics.drugstore.com/prodimg/213734/155.jpg,https://www.walgreens.com/store/c/proclear-multifocal-toric-proclear-multifocal-toric/ID=prod6091901-product,Proclear Multifocal Toric
prod3898680,Proclear MultiFocal,1.0 Box ,$92.49,4.5,//pics.drugstore.com/prodimg/164164/155.jpg,https://www.walgreens.com/store/c/proclear-multifocal-proclear-multifocal/ID=prod3898680-product,Proclear Multifocal
prod2301408,Freshlook Dimensions,1.0 Box ,$78.99,4.3,//pics.drugstore.com/prodimg/90968/155.jpg,https://www.walgreens.com/store/c/freshlook-dimensions-freshlook-dimensions/ID=prod2301408-product,FreshLook Dimensions
prod3898685,Proclear Toric XR,1.0 Box ,$144.49,3.4,//pics.drugstore.com/prodimg/213732/155.jpg,https://www.walgreens.com/store/c/proclear-toric-xr-proclear-toric-xr/ID=prod3898685-product,Proclear Toric XR
prod3898675,Biomedics Toric,1.0 Box ,$44.99,4.4,//pics.drugstore.com/prodimg/91018/155.jpg,https://www.walgreens.com/store/c/biomedics-toric-biomedics-toric/ID=prod3898675-product,Biomedics Toric
prod2600990,PureVision Multi-Focal,1.0 Box ,$82.99,4.7,//pics.drugstore.com/prodimg/153953/155.jpg,https://www.walgreens.com/store/c/purevision-multi-focal-purevision-multi-focal/ID=prod2600990-product,PureVision Multi-Focal
prod6386200,BioTrue ONEday for Presbyopia 90 pack,1.0 Box ,$88.99,4.9,//pics.drugstore.com/prodimg/607225/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-biotrue-oneday-for-presbyopia-90-pack/ID=prod6386200-product,Biotrue ONEday
prod2302116,Freshlook Colors,1.0 Box ,$78.99,4.3,//pics.drugstore.com/prodimg/90783/155.jpg,https://www.walgreens.com/store/c/freshlook-colors-freshlook-colors/ID=prod2302116-product,FreshLook Colors
prod3898678,ClearSight 1 Day 90 pack,1.0 Box ,$67.99,4.7,//pics.drugstore.com/prodimg/172766/155.jpg,https://www.walgreens.com/store/c/clearsight-(biomedics)-1-day-90-pk-clearsight-1-day-90-pack/ID=prod3898678-product,ClearSight (Biomedics) 1 Day 90 pk
300391710,Acuvue Vita 12 pack,1.0 Box ,$115.99,3.8,//pics.drugstore.com/prodimg/612695/155.jpg,https://www.walgreens.com/store/c/acuvue-vita-12pk-acuvue-vita-12-pack/ID=300391710-product,Acuvue Vita 12pk
prod6365507,Clariti 1 Day Multifocal 90 pack,1.0 Box ,$98.99,4.3,//pics.drugstore.com/prodimg/601020/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-multifocal-90-pk-clariti-1-day-multifocal-90-pack/ID=prod6365507-product,Clariti 1 Day Multifocal 90 Pk
prod6257623,Dailies AquaComfort PLUS Multifocal 30 pack,1.0 Box ,$42.99,4.0,//pics.drugstore.com/prodimg/529386/155.jpg,https://www.walgreens.com/store/c/dailies-aquacomfort-plus-dailies-aquacomfort-plus-multifocal-30-pack/ID=prod6257623-product,Dailies AquaComfort PLUS
prod6288658,1-Day Acuvue  Define Vivid 30 pack,1.0 Box ,$47.49,0.0,//pics.drugstore.com/prodimg/548874/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-define-30pk-1-day-acuvue--define-vivid-30-pack/ID=prod6288658-product,1-Day Acuvue Define 30Pk
prod6258366,PureVision 2 for Presbyopia,1.0 Box ,$82.99,4.9,//pics.drugstore.com/prodimg/529418/155.jpg,https://www.walgreens.com/store/c/purevision2-for-presbyopia-purevision-2-for-presbyopia/ID=prod6258366-product,PureVision2 for Presbyopia
prod6404801,Biotrue ONEday for Astigmatism 90 pack,1.0 Box ,$85.99,4.8,//pics.drugstore.com/prodimg/612176/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-for-astigmatism-90-pack-biotrue-oneday-for-astigmatism-90-pack/ID=prod6404801-product,Biotrue ONEday for Astigmatism 90 pack
prod6095155,PureVision 2 for Astigmatism,1.0 Box ,$61.99,4.5,//pics.drugstore.com/prodimg/372622/155.jpg,https://www.walgreens.com/store/c/purevision2-for-astigmatism-purevision-2-for-astigmatism/ID=prod6095155-product,PureVision2 For Astigmatism
prod6392500,Air Optix plus HydraGlyde Multifocal,1.0 Box ,$92.99,4.3,//pics.drugstore.com/prodimg/609465/155.jpg,https://www.walgreens.com/store/c/air-optix-air-optix-plus-hydraglyde-multifocal/ID=prod6392500-product,Air Optix
prod2301340,PureVision For Astigmatism,1.0 Box ,$70.99,4.5,//pics.drugstore.com/prodimg/155285/155.jpg,https://www.walgreens.com/store/c/purevision-for-astigmatism-purevision-for-astigmatism/ID=prod2301340-product,PureVision for Astigmatism
prod2301341,PureVision,1.0 Box ,$72.99,4.8,//pics.drugstore.com/prodimg/90629/155.jpg,https://www.walgreens.com/store/c/purevision-purevision/ID=prod2301341-product,PureVision
prod6315826,Clariti 1 Day Toric 30 pack,1.0 Box ,$43.99,4.5,//pics.drugstore.com/prodimg/566640/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-toric-30-pk-clariti-1-day-toric-30-pack/ID=prod6315826-product,Clariti 1 Day Toric 30 Pk
prod6288651,1-Day Acuvue  Define Accent 30 pack,1.0 Box ,$45.99,0.0,//pics.drugstore.com/prodimg/548864/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-define-30pk-1-day-acuvue--define-accent-30-pack/ID=prod6288651-product,1-Day Acuvue Define 30Pk
prod2301409,Freshlook Handling Tint,1.0 Box ,$38.99,4.6,//pics.drugstore.com/prodimg/90785/155.jpg,https://www.walgreens.com/store/c/freshlook-handling-tint-freshlook-handling-tint/ID=prod2301409-product,FreshLook Handling Tint
prod6258365,Biofinity XR,1.0 Box ,$61.49,4.8,//pics.drugstore.com/prodimg/502687/155.jpg,https://www.walgreens.com/store/c/biofinity-xr-biofinity-xr/ID=prod6258365-product,Biofinity XR
prod6404800,Biotrue ONEday for Astigmatism 30 pack,1.0 Box ,$34.49,5.0,//pics.drugstore.com/prodimg/612175/155.jpg,https://www.walgreens.com/store/c/biotrue-oneday-for-astigmatism-30-pack-biotrue-oneday-for-astigmatism-30-pack/ID=prod6404800-product,Biotrue ONEday for Astigmatism 30 pack
prod2301346,Silsoft Super Plus (Pediatric),1.0 Vial ,$185.99,5.0,//pics.drugstore.com/prodimg/613948/155.jpg,https://www.walgreens.com/store/c/silsoft-super-plus-silsoft-super-plus-(pediatric)/ID=prod2301346-product,Silsoft Super Plus
prod2301345,Silsoft Aphakic (Adult),1.0 Vial ,$185.99,5.0,//pics.drugstore.com/prodimg/613947/155.jpg,https://www.walgreens.com/store/c/silsoft-aphakic-silsoft-aphakic-(adult)/ID=prod2301345-product,Silsoft Aphakic
prod6315824,Clariti 1 Day Multifocal 30 pack,1.0 Box ,$44.99,4.0,//pics.drugstore.com/prodimg/566641/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-multifocal-30-pk-clariti-1-day-multifocal-30-pack/ID=prod6315824-product,Clariti 1 Day Multifocal 30 Pk
prod6281405,SofLens Daily Disposable for Astigmatism 30 pack,1.0 Box ,$32.99,5.0,//pics.drugstore.com/prodimg/392467/155.jpg,https://www.walgreens.com/store/c/soflens-daily-disposable-astigmatism-30-soflens-daily-disposable-for-astigmatism-30-pack/ID=prod6281405-product,SofLens Daily Disposable Astigmatism 30
prod3898681,Proclear Multifocal XR,1.0 Box ,$157.99,4.2,//pics.drugstore.com/prodimg/213736/155.jpg,https://www.walgreens.com/store/c/proclear-multifocal-xr-proclear-multifocal-xr/ID=prod3898681-product,Proclear Multifocal XR
prod2301338,Optima 38/ SP,1.0 Box ,$50.99,4.3,//pics.drugstore.com/prodimg/90766/155.jpg,https://www.walgreens.com/store/c/optima-38/sp-optima-38/sp/ID=prod2301338-product,Optima 38/SP
300391708,MyDay Daily Disposable 180 pack,1.0 Box ,$147.99,4.7,//pics.drugstore.com/prodimg/612693/155.jpg,https://www.walgreens.com/store/c/myday-daily-180-pk-myday-daily-disposable-180-pack/ID=300391708-product,MyDay Daily 180 Pk
prod2301394,Acuvue Oasys 6 pack,1.0 Box ,$36.00,4.7,//pics.drugstore.com/prodimg/147247/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-acuvue-oasys-6-pack/ID=prod2301394-product,Acuvue Oasys
300395774,Dailies Colors 30 pack,1.0 Box ,$34.99,3.8,//pics.drugstore.com/prodimg/616906/155.jpg,https://www.walgreens.com/store/c/dailies-colors-30pk-dailies-colors-30-pack/ID=300395774-product,Dailies Colors 30pk
300395786,Air Optix plus HydraGlyde for Astigmatism 6 pack,1.0 Box ,$64.99,4.6,//pics.drugstore.com/prodimg/616911/155.jpg,https://www.walgreens.com/store/c/air-optix-plus-hydraglyde-for-astig-air-optix-plus-hydraglyde-for-astigmatism-6-pack/ID=300395786-product,Air Optix plus HydraGlyde for Astig
300391709,MyDay Daily Disposable Toric 90 pack,1.0 Box ,$99.99,4.3,//pics.drugstore.com/prodimg/612694/155.jpg,https://www.walgreens.com/store/c/myday-toric-90-pk-myday-daily-disposable-toric-90-pack/ID=300391709-product,MyDay Toric 90 Pk
300395295,Bausch + Lomb ULTRA Multifocal for Astigmatism 6 pack,1.0 Box ,$130.99,3.8,//pics.drugstore.com/prodimg/616378/155.jpg,https://www.walgreens.com/store/c/bausch---lomb-ultra-multifocal-for-astig-bausch---lomb-ultra-multifocal-for-astigmatism-6-pack/ID=300395295-product,Bausch + Lomb ULTRA Multifocal for Astig
300397240,Dailies Colors 90 pack,1.0 Box ,$74.99,4.0,//pics.drugstore.com/prodimg/618342/155.jpg,https://www.walgreens.com/store/c/dailies-colors-90pk-dailies-colors-90-pack/ID=300397240-product,Dailies Colors 90pk
300397761,Precision1 One-Day 90 pack,1.0 Box ,$199.90,3.0,//pics.drugstore.com/prodimg/618810/155.jpg,https://www.walgreens.com/store/c/alcon-precision1-one-day-90-pack-precision1-one-day-90-pack/ID=300397761-product,Alcon Precision1 One-Day 90 pack
300397052,Acuvue Oasys with Transitions 6 pack,1.0 Box ,$57.99,4.5,//pics.drugstore.com/prodimg/618139/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-with-transitions-acuvue-oasys-with-transitions-6-pack/ID=300397052-product,Acuvue Oasys with Transitions
300332616,1-Day Acuvue  Define Natural Shine 30 pack,1.0 Box ,$41.99,0.0,//pics.drugstore.com/prodimg/548870/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-define-30pk-1-day-acuvue--define-natural-shine-30-pack/ID=300332616-product,1-Day Acuvue Define 30Pk
300399476,Clariti 1 Day 30 pack,1.0 Box ,$28.99,5.0,//pics.drugstore.com/prodimg/620819/155.jpg,https://www.walgreens.com/store/c/clariti-1-day-30-pk-clariti-1-day-30-pack/ID=300399476-product,Clariti 1 Day 30 Pk
300401543,Acuvue Oasys with Transitions Annual Supply Pack,1.0 Box ,$182.99,0.0,//pics.drugstore.com/prodimg/623002/155.jpg,https://www.walgreens.com/store/c/acuvue-oasys-w-transitions-annual-acuvue-oasys-with-transitions-annual-supply-pack/ID=300401543-product,Acuvue Oasys w Transitions Annual
300365712,1-Day Acuvue TruEye NAR A 30 pack,1.0 Box ,$51.75,1.0,//pics.drugstore.com/prodimg/583974/155.jpg,https://www.walgreens.com/store/c/1-day-acuvue-trueye-nar-a-30pk-1-day-acuvue-trueye-nar-a-30-pack/ID=300365712-product,1-Day Acuvue TruEye NAR A 30pk
300397760,Precision1 One-Day 30 pack,1.0 Box ,$99.99,0.0,//pics.drugstore.com/prodimg/618809/155.jpg,https://www.walgreens.com/store/c/alcon-precision1-one-day-30-pack-precision1-one-day-30-pack/ID=300397760-product,Alcon Precision1 One-Day 30 pack
prod2301361,Focus Dailies 30 pack,1.0 Box ,$32.99,4.5,//pics.drugstore.com/prodimg/614568/155.jpg,https://www.walgreens.com/store/c/focus-dailies-aqua-release-30-pk-focus-dailies-30-pack/ID=prod2301361-product,Focus Dailies Aqua Release 30 Pk
